sample_id	n_genes
TCGA-05-4244	42282
TCGA-05-4245	42282
TCGA-05-4249	42282
TCGA-05-4250	42282
TCGA-05-4382	42282
TCGA-05-4384	42282
TCGA-05-4389	42282
TCGA-05-4390	42282
TCGA-05-4395	42282
TCGA-05-4396	42282
TCGA-05-4397	42282
TCGA-05-4398	42282
TCGA-05-4402	42282
TCGA-05-4403	42282
TCGA-05-4405	42282
TCGA-05-4410	42282
TCGA-05-4415	42282
TCGA-05-4417	42282
TCGA-05-4418	42282
TCGA-05-4420	42282
TCGA-05-4422	42282
TCGA-05-4424	42282
TCGA-05-4425	42282
TCGA-05-4426	42282
TCGA-05-4427	42282
TCGA-05-4430	42282
TCGA-05-4432	42282
TCGA-05-4433	42282
TCGA-05-4434	42282
TCGA-05-5420	42282
TCGA-05-5423	42282
TCGA-05-5425	42282
TCGA-05-5428	42282
TCGA-05-5429	42282
TCGA-05-5715	42282
TCGA-35-3615	42282
TCGA-35-4122	42282
TCGA-35-4123	42282
TCGA-35-5375	42282
TCGA-38-4625	42282
TCGA-38-4626	42282
TCGA-38-4627	42282
TCGA-38-4628	42282
TCGA-38-4629	42282
TCGA-38-4630	42282
TCGA-38-4631	42282
TCGA-38-4632	42282
TCGA-38-6178	42282
TCGA-38-7271	42282
TCGA-38-A44F	42282
TCGA-44-2655	42282
TCGA-44-2656	42282
TCGA-44-2657	42282
TCGA-44-2659	42282
TCGA-44-2661	42282
TCGA-44-2662	42282
TCGA-44-2665	42282
TCGA-44-2666	42282
TCGA-44-2668	42282
TCGA-44-3396	42282
TCGA-44-3398	42282
TCGA-44-3917	42282
TCGA-44-3918	42282
TCGA-44-3919	42282
TCGA-44-4112	42282
TCGA-44-5643	42282
TCGA-44-5644	42282
TCGA-44-5645	42282
TCGA-44-6145	42282
TCGA-44-6146	42282
TCGA-44-6147	42282
TCGA-44-6148	42282
TCGA-44-6774	42282
TCGA-44-6775	42282
TCGA-44-6776	42282
TCGA-44-6777	42282
TCGA-44-6778	42282
TCGA-44-6779	42282
TCGA-44-7659	42282
TCGA-44-7660	42282
TCGA-44-7661	42282
TCGA-44-7662	42282
TCGA-44-7667	42282
TCGA-44-7669	42282
TCGA-44-7670	42282
TCGA-44-7671	42282
TCGA-44-7672	42282
TCGA-44-8117	42282
TCGA-44-8119	42282
TCGA-44-8120	42282
TCGA-44-A479	42282
TCGA-44-A47A	42282
TCGA-44-A47B	42282
TCGA-44-A47G	42282
TCGA-44-A4SS	42282
TCGA-44-A4SU	42282
TCGA-49-4486	42282
TCGA-49-4487	42282
TCGA-49-4488	42282
TCGA-49-4490	42282
TCGA-49-4494	42282
TCGA-49-4501	42282
TCGA-49-4505	42282
TCGA-49-4506	42282
TCGA-49-4507	42282
TCGA-49-4510	42282
TCGA-49-4512	42282
TCGA-49-4514	42282
TCGA-49-6742	42282
TCGA-49-6743	42282
TCGA-49-6744	42282
TCGA-49-6745	42282
TCGA-49-6761	42282
TCGA-49-6767	42282
TCGA-49-AAQV	42282
TCGA-49-AAR0	42282
TCGA-49-AAR2	42282
TCGA-49-AAR3	42282
TCGA-49-AAR4	42282
TCGA-49-AAR9	42282
TCGA-49-AARE	42282
TCGA-49-AARN	42282
TCGA-49-AARO	42282
TCGA-49-AARQ	42282
TCGA-49-AARR	42282
TCGA-4B-A93V	42282
TCGA-50-5044	42282
TCGA-50-5045	42282
TCGA-50-5049	42282
TCGA-50-5051	42282
TCGA-50-5055	42282
TCGA-50-5066	42282
TCGA-50-5068	42282
TCGA-50-5072	42282
TCGA-50-5930	42282
TCGA-50-5931	42282
TCGA-50-5932	42282
TCGA-50-5933	42282
TCGA-50-5935	42282
TCGA-50-5936	42282
TCGA-50-5939	42282
TCGA-50-5941	42282
TCGA-50-5942	42282
TCGA-50-5944	42282
TCGA-50-5946	42282
TCGA-50-6590	42282
TCGA-50-6591	42282
TCGA-50-6592	42282
TCGA-50-6593	42282
TCGA-50-6594	42282
TCGA-50-6595	42282
TCGA-50-6597	42282
TCGA-50-6673	42282
TCGA-50-7109	42282
TCGA-50-8457	42282
TCGA-50-8459	42282
TCGA-50-8460	42282
TCGA-53-7624	42282
TCGA-53-7626	42282
TCGA-53-7813	42282
TCGA-53-A4EZ	42282
TCGA-55-1592	42282
TCGA-55-1594	42282
TCGA-55-1595	42282
TCGA-55-1596	42282
TCGA-55-5899	42282
TCGA-55-6543	42282
TCGA-55-6642	42282
TCGA-55-6712	42282
TCGA-55-6968	42282
TCGA-55-6969	42282
TCGA-55-6970	42282
TCGA-55-6971	42282
TCGA-55-6972	42282
TCGA-55-6975	42282
TCGA-55-6978	42282
TCGA-55-6979	42282
TCGA-55-6980	42282
TCGA-55-6981	42282
TCGA-55-6982	42282
TCGA-55-6983	42282
TCGA-55-6984	42282
TCGA-55-6985	42282
TCGA-55-6986	42282
TCGA-55-6987	42282
TCGA-55-7227	42282
TCGA-55-7281	42282
TCGA-55-7283	42282
TCGA-55-7284	42282
TCGA-55-7570	42282
TCGA-55-7573	42282
TCGA-55-7574	42282
TCGA-55-7576	42282
TCGA-55-7724	42282
TCGA-55-7725	42282
TCGA-55-7726	42282
TCGA-55-7727	42282
TCGA-55-7728	42282
TCGA-55-7815	42282
TCGA-55-7816	42282
TCGA-55-7903	42282
TCGA-55-7907	42282
TCGA-55-7910	42282
TCGA-55-7911	42282
TCGA-55-7913	42282
TCGA-55-7914	42282
TCGA-55-7994	42282
TCGA-55-7995	42282
TCGA-55-8085	42282
TCGA-55-8087	42282
TCGA-55-8089	42282
TCGA-55-8090	42282
TCGA-55-8091	42282
TCGA-55-8092	42282
TCGA-55-8094	42282
TCGA-55-8096	42282
TCGA-55-8097	42282
TCGA-55-8203	42282
TCGA-55-8204	42282
TCGA-55-8205	42282
TCGA-55-8206	42282
TCGA-55-8207	42282
TCGA-55-8208	42282
TCGA-55-8299	42282
TCGA-55-8301	42282
TCGA-55-8302	42282
TCGA-55-8505	42282
TCGA-55-8506	42282
TCGA-55-8507	42282
TCGA-55-8508	42282
TCGA-55-8510	42282
TCGA-55-8511	42282
TCGA-55-8512	42282
TCGA-55-8513	42282
TCGA-55-8514	42282
TCGA-55-8614	42282
TCGA-55-8615	42282
TCGA-55-8616	42282
TCGA-55-8619	42282
TCGA-55-8620	42282
TCGA-55-8621	42282
TCGA-55-A48X	42282
TCGA-55-A48Y	42282
TCGA-55-A48Z	42282
TCGA-55-A490	42282
TCGA-55-A491	42282
TCGA-55-A492	42282
TCGA-55-A493	42282
TCGA-55-A494	42282
TCGA-55-A4DF	42282
TCGA-55-A4DG	42282
TCGA-55-A57B	42282
TCGA-62-8394	42282
TCGA-62-8395	42282
TCGA-62-8397	42282
TCGA-62-8398	42282
TCGA-62-8399	42282
TCGA-62-8402	42282
TCGA-62-A46O	42282
TCGA-62-A46P	42282
TCGA-62-A46R	42282
TCGA-62-A46S	42282
TCGA-62-A46U	42282
TCGA-62-A46V	42282
TCGA-62-A46Y	42282
TCGA-62-A470	42282
TCGA-62-A471	42282
TCGA-62-A472	42282
TCGA-64-1676	42282
TCGA-64-1677	42282
TCGA-64-1678	42282
TCGA-64-1679	42282
TCGA-64-1680	42282
TCGA-64-1681	42282
TCGA-64-5774	42282
TCGA-64-5775	42282
TCGA-64-5778	42282
TCGA-64-5779	42282
TCGA-64-5781	42282
TCGA-64-5815	42282
TCGA-67-3770	42282
TCGA-67-3771	42282
TCGA-67-3772	42282
TCGA-67-3773	42282
TCGA-67-3774	42282
TCGA-67-4679	42282
TCGA-67-6215	42282
TCGA-67-6216	42282
TCGA-67-6217	42282
TCGA-69-7760	42282
TCGA-69-7761	42282
TCGA-69-7763	42282
TCGA-69-7764	42282
TCGA-69-7765	42282
TCGA-69-7973	42282
TCGA-69-7974	42282
TCGA-69-7978	42282
TCGA-69-7979	42282
TCGA-69-7980	42282
TCGA-69-8253	42282
TCGA-69-8254	42282
TCGA-69-8255	42282
TCGA-69-8453	42282
TCGA-69-A59K	42282
TCGA-71-6725	42282
TCGA-71-8520	42282
TCGA-73-4658	42282
TCGA-73-4659	42282
TCGA-73-4662	42282
TCGA-73-4666	42282
TCGA-73-4668	42282
TCGA-73-4670	42282
TCGA-73-4675	42282
TCGA-73-4676	42282
TCGA-73-4677	42282
TCGA-73-7498	42282
TCGA-73-7499	42282
TCGA-73-A9RS	42282
TCGA-75-5122	42282
TCGA-75-5125	42282
TCGA-75-5126	42282
TCGA-75-5146	42282
TCGA-75-5147	42282
TCGA-75-6203	42282
TCGA-75-6205	42282
TCGA-75-6206	42282
TCGA-75-6207	42282
TCGA-75-6211	42282
TCGA-75-6212	42282
TCGA-75-6214	42282
TCGA-75-7025	42282
TCGA-75-7027	42282
TCGA-75-7030	42282
TCGA-75-7031	42282
TCGA-78-7143	42282
TCGA-78-7145	42282
TCGA-78-7146	42282
TCGA-78-7147	42282
TCGA-78-7148	42282
TCGA-78-7149	42282
TCGA-78-7150	42282
TCGA-78-7152	42282
TCGA-78-7153	42282
TCGA-78-7154	42282
TCGA-78-7155	42282
TCGA-78-7156	42282
TCGA-78-7158	42282
TCGA-78-7159	42282
TCGA-78-7160	42282
TCGA-78-7161	42282
TCGA-78-7162	42282
TCGA-78-7163	42282
TCGA-78-7166	42282
TCGA-78-7167	42282
TCGA-78-7220	42282
TCGA-78-7535	42282
TCGA-78-7536	42282
TCGA-78-7537	42282
TCGA-78-7539	42282
TCGA-78-7540	42282
TCGA-78-7542	42282
TCGA-78-7633	42282
TCGA-78-8640	42282
TCGA-78-8648	42282
TCGA-78-8655	42282
TCGA-78-8660	42282
TCGA-78-8662	42282
TCGA-80-5607	42282
TCGA-80-5608	42282
TCGA-80-5611	42282
TCGA-83-5908	42282
TCGA-86-6562	42282
TCGA-86-6851	42282
TCGA-86-7701	42282
TCGA-86-7711	42282
TCGA-86-7713	42282
TCGA-86-7714	42282
TCGA-86-7953	42282
TCGA-86-7954	42282
TCGA-86-7955	42282
TCGA-86-8054	42282
TCGA-86-8055	42282
TCGA-86-8056	42282
TCGA-86-8073	42282
TCGA-86-8074	42282
TCGA-86-8075	42282
TCGA-86-8076	42282
TCGA-86-8278	42282
TCGA-86-8279	42282
TCGA-86-8280	42282
TCGA-86-8281	42282
TCGA-86-8358	42282
TCGA-86-8359	42282
TCGA-86-8585	42282
TCGA-86-8668	42282
TCGA-86-8669	42282
TCGA-86-8671	42282
TCGA-86-8672	42282
TCGA-86-8673	42282
TCGA-86-8674	42282
TCGA-86-A456	42282
TCGA-86-A4D0	42282
TCGA-86-A4JF	42282
TCGA-86-A4P7	42282
TCGA-86-A4P8	42282
TCGA-91-6828	42282
TCGA-91-6829	42282
TCGA-91-6830	42282
TCGA-91-6831	42282
TCGA-91-6835	42282
TCGA-91-6836	42282
TCGA-91-6840	42282
TCGA-91-6847	42282
TCGA-91-6848	42282
TCGA-91-6849	42282
TCGA-91-7771	42282
TCGA-91-8496	42282
TCGA-91-8497	42282
TCGA-91-8499	42282
TCGA-91-A4BC	42282
TCGA-91-A4BD	42282
TCGA-93-7347	42282
TCGA-93-7348	42282
TCGA-93-8067	42282
TCGA-93-A4JN	42282
TCGA-93-A4JO	42282
TCGA-93-A4JP	42282
TCGA-93-A4JQ	42282
TCGA-95-7039	42282
TCGA-95-7043	42282
TCGA-95-7562	42282
TCGA-95-7567	42282
TCGA-95-7944	42282
TCGA-95-7947	42282
TCGA-95-7948	42282
TCGA-95-8039	42282
TCGA-95-8494	42282
TCGA-95-A4VK	42282
TCGA-95-A4VN	42282
TCGA-95-A4VP	42282
TCGA-97-7546	42282
TCGA-97-7547	42282
TCGA-97-7552	42282
TCGA-97-7553	42282
TCGA-97-7554	42282
TCGA-97-7937	42282
TCGA-97-7938	42282
TCGA-97-7941	42282
TCGA-97-8171	42282
TCGA-97-8172	42282
TCGA-97-8174	42282
TCGA-97-8175	42282
TCGA-97-8176	42282
TCGA-97-8177	42282
TCGA-97-8179	42282
TCGA-97-8547	42282
TCGA-97-8552	42282
TCGA-97-A4LX	42282
TCGA-97-A4M0	42282
TCGA-97-A4M1	42282
TCGA-97-A4M2	42282
TCGA-97-A4M3	42282
TCGA-97-A4M5	42282
TCGA-97-A4M6	42282
TCGA-97-A4M7	42282
TCGA-99-7458	42282
TCGA-99-8025	42282
TCGA-99-8028	42282
TCGA-99-8032	42282
TCGA-99-8033	42282
TCGA-99-AA5R	42282
TCGA-J2-8192	42282
TCGA-J2-8194	42282
TCGA-J2-A4AD	42282
TCGA-J2-A4AE	42282
TCGA-J2-A4AG	42282
TCGA-L4-A4E5	42282
TCGA-L4-A4E6	42282
TCGA-L9-A443	42282
TCGA-L9-A444	42282
TCGA-L9-A50W	42282
TCGA-L9-A5IP	42282
TCGA-L9-A743	42282
TCGA-L9-A7SV	42282
TCGA-L9-A8F4	42282
TCGA-MN-A4N1	42282
TCGA-MN-A4N4	42282
TCGA-MN-A4N5	42282
TCGA-MP-A4SV	42282
TCGA-MP-A4SW	42282
TCGA-MP-A4SY	42282
TCGA-MP-A4T4	42282
TCGA-MP-A4T6	42282
TCGA-MP-A4T7	42282
TCGA-MP-A4T8	42282
TCGA-MP-A4T9	42282
TCGA-MP-A4TA	42282
TCGA-MP-A4TC	42282
TCGA-MP-A4TD	42282
TCGA-MP-A4TE	42282
TCGA-MP-A4TF	42282
TCGA-MP-A4TH	42282
TCGA-MP-A4TI	42282
TCGA-MP-A4TJ	42282
TCGA-MP-A4TK	42282
TCGA-MP-A5C7	42282
TCGA-NJ-A4YF	42282
TCGA-NJ-A4YG	42282
TCGA-NJ-A4YI	42282
TCGA-NJ-A4YP	42282
TCGA-NJ-A4YQ	42282
TCGA-NJ-A55A	42282
TCGA-NJ-A55O	42282
TCGA-NJ-A55R	42282
TCGA-NJ-A7XG	42282
TCGA-O1-A52J	42282
TCGA-S2-AA1A	42282
