Name	Term	ES	NES	NOM p-val	FDR q-val	FWER p-val	Tag %	Gene %	Lead_genes	gene_set_db	luad_relevant
prerank	Epithelial cell signaling in Helicobacter pylori infection	0.6437134086325677	6.231313540693995	0.0	0.0	0.0	45/70	16.49%	MET;ATP6V1F;ATP6V0E1;RAC1;CXCL8;NFKBIA;ATP6V0B;CCL5;ATP6AP1;ATP6V1E1;ATP6V1G1;JUN;LYN;F11R;RELA;CDC42;CXCL1;GIT1;CSK;TCIRG1;ATP6V0D1;ATP6V1B2;ATP6V1D;PAK1;CASP3;ATP6V1C1;ATP6V1A;MAPK13;ATP6V1H;SRC;NFKB1;MAPK14;PTPN11;HBEGF;EGFR;ADAM10;TJP1;MAP2K4;MAPK9;CXCL2;CHUK;PLCG1;MAPK11;ATP6V0A1;IKBKB	KEGG_2021_Human	False
prerank	Reactive Oxygen Species Pathway	0.7570298364924123	6.124270657496272	0.0	0.0	0.0	38/48	14.56%	FTL;PRDX4;TXN;PRDX1;GPX4;PRDX6;SOD1;JUNB;GPX3;PRNP;NQO1;NDUFA6;PFKP;NDUFB4;PDLIM1;PRDX2;PTPA;LAMTOR5;HMOX2;G6PD;MGST1;SELENOS;TXNRD1;GSR;CAT;LSP1;NDUFS2;STK25;ATOX1;OXSR1;ABCC1;SBNO2;CDKN2D;GCLM;FES;GLRX;GCLC;ERCC2	MSigDB_Hallmark_2020	False
prerank	p53 signaling pathway	0.6998198183854825	5.261154598028407	0.0	0.0	0.0	61/73	25.13%	SFN;SERPINE1;IGFBP3;PERP;EI24;CDKN1A;SHISA5;CCND1;BCL2L1;THBS1;CCNB1;SIVA1;CDK4;PMAIP1;BAX;GADD45A;CYCS;STEAP3;CDK1;TP53I3;CCNG2;CCNG1;CASP3;GADD45B;CD82;SERPINB5;CCNB2;BID;CCND3;COP1;CHEK1;FAS;RRM2B;PTEN;TNFRSF10B;SESN2;RRM2;CDK2;TNFRSF10A;CDK6;CCNE1;RCHY1;CASP8;AIFM2;TSC2;DDB2;TP53;CASP9;BBC3;GORAB;CCND2;GTSE1;GADD45G;PPM1D;CHEK2;ZMAT3;MDM2;SESN1;SIAH1;APAF1;SESN3	KEGG_2021_Human	True
prerank	Bacterial invasion of epithelial cells	0.656259998392509	5.107955421992503	0.0	0.0	0.0	48/77	12.61%	ACTG1;ACTB;FN1;MET;CAV1;RHOA;RAC1;CDH1;ACTR2;CLTA;ARPC3;ARPC2;CAV2;WASL;RHOG;CTTN;ITGA5;SEPTIN2;CLTC;CLTB;ITGB1;CTNNB1;CTNNA1;ARPC4;SEPTIN9;ACTR3;SHC1;ARPC5;VCL;CDC42;WASF2;CRK;MAD2L2;CD2AP;HCLS1;SEPTIN11;BCAR1;CRKL;SRC;ARPC5L;PTK2;DNM2;ELMO2;ARPC1A;PXN;ELMO3;SEPTIN6;SEPTIN8	KEGG_2021_Human	False
prerank	Myc Targets V2	0.7404464850443216	5.006809531362297	0.0	0.0	0.0	49/57	18.32%	NPM1;SRM;HSPD1;DCTPP1;CBX3;HK2;FARSA;CDK4;MCM4;MRTO4;IMP4;RRP9;NOLC1;GNL3;UNG;PES1;PA2G4;MYC;EXOSC5;TBRG4;DDX18;BYSL;NOP56;NIP7;WDR43;NOC4L;TFB2M;MCM5;TMEM97;PLK1;GRWD1;HSPE1;AIMP2;RABEPK;MYBBP1A;MAP3K6;PPRC1;DUSP2;WDR74;SUPV3L1;RRP12;NOP16;RCL1;LAS1L;MPHOSPH10;NDUFAF4;TCOF1;PRMT3;PLK4	MSigDB_Hallmark_2020	True
prerank	TGF-beta Signaling	0.7761267929650821	4.8539794010640325	0.0	0.0	0.0	46/54	15.98%	RHOA;SERPINE1;CDH1;JUNB;PPP1CA;UBE2D3;CTNNB1;IFNGR2;ID3;RAB31;TGFB1;THBS1;ENG;PPP1R15A;FURIN;PMEPA1;FKBP1A;ID1;HDAC1;KLF10;ID2;CDK9;LTBP2;BMP2;SLC20A1;SMURF2;NCOR2;WWTR1;TGFBR1;SKI;ACVR1;BCAR3;TGIF1;SPTBN1;CDKN1C;SMAD3;TJP1;SMURF1;XIAP;PPM1A;SMAD7;FNTA;BMPR2;MAP3K7;SKIL;SMAD1	MSigDB_Hallmark_2020	True
prerank	Bladder cancer	0.752010904063388	4.741088204798876	0.0	0.0	0.0	31/41	18.15%	CXCL8;CDH1;MMP2;CDKN1A;CCND1;MMP1;TYMP;MMP9;THBS1;NRAS;CDK4;MAP2K1;MAP2K2;MAPK3;DAPK3;ARAF;MAPK1;VEGFA;MYC;ERBB2;HRAS;SRC;E2F1;HBEGF;RB1;EGFR;RASSF1;KRAS;RAF1;DAPK1;TP53	KEGG_2021_Human	False
prerank	PD-L1 expression and PD-1 checkpoint pathway in cancer	0.627489469061893	4.739173082185375	0.0	0.0	0.0	78/89	27.27%	HIF1A;NFKBIA;STAT1;CD4;IFNGR2;FOS;NRAS;JUN;IFNGR1;MAP2K1;MAP2K2;RELA;MYD88;MAPK3;STAT3;PPP3CA;MAPK1;AKT1;NFKBIE;HRAS;CD3D;MAPK13;PTPN6;NFKB1;MAP2K3;JAK1;MAPK14;PPP3CB;TICAM1;RPS6KB2;PPP3R1;BATF2;PTPN11;TLR2;EGFR;EML4;CD274;LCK;CD3E;BATF;PTEN;AKT2;MAP3K3;NFKBIB;PIK3CD;PPP3CC;CHUK;KRAS;PLCG1;PIK3CB;RPS6KB1;RAF1;MAPK11;IKBKB;PDCD1;CSNK2A2;MTOR;TLR4;JAK2;AKT3;CSNK2B;NFATC2;CSNK2A1;PIK3R1;MAPK12;CD247;BATF3;NFATC3;CD28;IKBKG;NFATC1;CD3G;TRAF6;TIRAP;PIK3CA;IFNG;PIK3R3;RASGRP1	KEGG_2021_Human	True
prerank	SNARE interactions in vesicular transport	0.7502637867355173	4.718744945969108	0.0	0.0	0.0	30/33	23.76%	VAMP8;VAMP5;VAMP3;VAMP7;YKT6;STX5;STX4;VAMP2;STX8;BET1L;VAMP4;STX6;USE1;VTI1B;STX16;GOSR1;SEC22B;SNAP29;STX3;BNIP1;STX18;GOSR2;STX2;STX7;STX1A;BET1;STX11;STX17;VTI1A;SNAP23	KEGG_2021_Human	False
prerank	Small cell lung cancer	0.6657775395941449	4.690756361071444	0.0	0.0	0.0	74/92	26.31%	FN1;LAMB3;LAMC2;ITGA3;CKS2;NFKBIA;CDKN1A;CCND1;ITGB1;BCL2L1;COL4A1;CDK4;BAX;LAMC1;RELA;TRAF4;CKS1B;CDKN1B;GADD45A;CYCS;ITGAV;COL4A2;MYC;AKT1;CASP3;ITGA2;GADD45B;BIRC2;LAMB2;NFKB1;BAK1;LAMA3;PTK2;LAMB1;E2F1;RXRB;RB1;ITGA6;MAX;PTGS2;PTEN;BIRC3;TRAF1;LAMA4;XIAP;AKT2;TRAF3;CDK2;CDK6;CCNE1;PIK3CD;TRAF2;CHUK;PIK3CB;RXRA;IKBKB;LAMA5;ZBTB17;DDB2;TP53;CASP9;AKT3;GADD45G;PIK3R1;E2F3;BIRC7;RARB;LAMC3;POLK;IKBKG;APAF1;TRAF6;PIK3CA;TRAF5	KEGG_2021_Human	False
prerank	Fc gamma R-mediated phagocytosis	0.6316708963537244	4.48827170755671	0.0	0.0	0.0	64/96	18.66%	FCGR3A;CFL1;RAC1;MARCKSL1;ACTR2;RAC2;ARPC3;ARPC2;ARF6;MARCKS;ARPC4;GSN;VASP;ACTR3;LYN;ARPC5;FCGR2A;MAP2K1;MAPK3;SPHK1;CDC42;HCK;WASF2;MAPK1;CRK;PLPP2;CFL2;PAK1;AKT1;PRKCD;LIMK1;CRKL;SYK;ARPC5L;PTPRC;DNM2;PIP5K1A;RPS6KB2;WAS;ARPC1A;VAV2;BIN1;INPPL1;VAV1;PLPP1;ASAP1;PIP5K1C;FCGR1A;AKT2;MYO10;PLPP3;LIMK2;PLD2;PIK3CD;FCGR2B;PLCG1;PIK3CB;RPS6KB1;RAF1;GAB2;DOCK1;PRKCA;PLA2G4A;INPP5D	KEGG_2021_Human	False
prerank	N-Glycan biosynthesis	0.6686629343508875	4.4654201678714385	0.0	0.0	0.0	34/50	17.40%	DAD1;RPN2;DDOST;RPN1;GANAB;B4GALT1;STT3A;STT3B;DPM3;DPM1;MGAT1;MGAT4B;FUT8;DPM2;B4GALT3;B4GALT2;ALG5;MAN1A1;SRD5A3;ALG3;ALG2;MAN1B1;MOGS;DOLK;DPAGT1;DOLPP1;ALG8;TUSC3;ST6GAL1;MGAT5;MAN2A1;MAN1A2;MGAT4A;ALG1	KEGG_2021_Human	False
prerank	Ferroptosis	0.6667233635411289	4.459381956011181	0.0	0.0	0.0	29/41	15.32%	FTL;SAT1;GPX4;NCOA4;CYBB;FTH1;PRNP;SLC3A2;VDAC3;HMOX1;VDAC2;ACSL4;STEAP3;SLC39A8;SLC40A1;MAP1LC3B;ACSL5;SAT2;PCBP2;TFRC;SLC39A14;ACSL1;GSS;ATG5;ACSL3;MAP1LC3A;GCLM;GCLC;ATG7	KEGG_2021_Human	False
prerank	Glutathione metabolism	0.5834650218006965	4.442179268351448	0.0	0.0	0.0	40/56	21.80%	GPX1;GSTP1;GSTO1;SMS;GPX4;PRDX6;PGD;LAP3;SRM;GPX3;IDH1;IDH2;ANPEP;ODC1;G6PD;MGST1;GSTK1;GSR;RRM1;MGST3;GSS;GPX8;MGST2;GGCT;RRM2B;GSTA4;GCLM;GPX7;RRM2;GSTM1;GCLC;GGT5;HPGDS;CHAC2;OPLAH;TXNDC12;GGT7;CHAC1;GSTO2;GSTM3	KEGG_2021_Human	False
prerank	Proteasome	0.762863519169724	4.371454435933415	0.0	0.0	0.0	34/46	8.34%	PSMB3;PSME1;PSMA7;PSMB4;PSMB5;PSMB6;PSMB1;PSMB7;PSMD2;PSMD8;PSMB9;PSME2;POMP;PSMB8;PSMD4;PSMD3;PSMC3;PSMD13;PSME3;PSMC4;PSMA3;PSMB2;PSMB10;ADRM1;PSMD11;PSMC5;PSMA5;PSMA4;PSMC2;PSMD7;PSMD12;PSMF1;PSMD14;PSMC6	KEGG_2021_Human	False
prerank	Pancreatic cancer	0.7086999469795329	4.21563050541988	0.0	0.0	0.0	63/76	22.25%	RAC1;CDKN1A;RAC2;STAT1;CCND1;RALB;BCL2L1;TGFB1;RALA;CDK4;RAC3;BAX;MAP2K1;RELA;MAPK3;CDC42;GADD45A;STAT3;TGFBR2;ARAF;MAPK1;VEGFA;ERBB2;AKT1;GADD45B;NFKB1;BAK1;TGFBR1;JAK1;BAD;E2F1;RPS6KB2;RALBP1;RB1;EGFR;TGFB3;SMAD3;TGFA;MAPK9;AKT2;PLD2;CDK6;ARHGEF6;PIK3CD;CHUK;KRAS;PIK3CB;RPS6KB1;RAF1;RAD51;SMAD4;TGFB2;IKBKB;DDB2;TP53;CASP9;MTOR;AKT3;GADD45G;SMAD2;MAPK8;PIK3R1;E2F3	KEGG_2021_Human	False
prerank	Renal cell carcinoma	0.6866866478578604	4.192180147185064	0.0	0.0	0.0	54/69	19.04%	MET;ELOB;RAC1;SLC2A1;HIF1A;CDKN1A;GRB2;TGFB1;NRAS;JUN;FH;MAP2K1;MAP2K2;RBX1;MAPK3;CDC42;ELOC;ARAF;MAPK1;RAP1A;PAK2;ETS1;VEGFA;CRK;EGLN3;EPAS1;PRCC;PAK1;AKT1;CRKL;HRAS;TFE3;RAPGEF1;BAD;CUL2;PDGFB;PTPN11;TGFB3;ARNT;TGFA;PAK4;AKT2;PIK3CD;KRAS;PIK3CB;RAF1;RAP1B;SOS2;TGFB2;EP300;CREBBP;GAB1;SOS1;VHL	KEGG_2021_Human	False
prerank	Prostate cancer	0.6316021437850216	4.121712500376022	0.0	0.0	0.0	76/97	24.56%	HSP90AA1;HSP90AB1;PLAU;GSTP1;HSP90B1;NFKBIA;CREB3;CDKN1A;SPINT1;ATF4;GRB2;CCND1;MMP9;CTNNB1;NRAS;PLAT;MAP2K1;MAP2K2;RELA;MAPK3;CDKN1B;ARAF;MAPK1;PDGFRB;ERBB2;AKT1;HRAS;NFKB1;CREB3L1;PDGFC;BAD;CREB3L2;PDGFB;E2F1;RB1;EGFR;FGFR1;PTEN;TGFA;AKT2;ETV5;PDGFA;CDK2;CCNE1;PIK3CD;CHUK;KRAS;PIK3CB;CREB3L4;RAF1;SOS2;IKBKB;EP300;CREBBP;CREB1;PDGFRA;PDGFD;TP53;TMPRSS2;CASP9;SOS1;MTOR;AKT3;TCF7L2;GSK3B;FOXO1;PIK3R1;TCF7L1;E2F3;MDM2;PDPK1;ZEB1;ERG;IL1R2;IKBKG;LEF1	KEGG_2021_Human	False
prerank	Notch Signaling	0.6978282404515082	4.119155840992639	0.0	0.0	0.0	26/32	20.90%	APH1A;CCND1;PPARD;RBX1;KAT2A;CUL1;SKP1;HES1;FZD1;NOTCH3;PSENEN;NOTCH2;SAP30;LFNG;FBXW11;DTX2;JAG1;DTX4;HEYL;MAML2;PRKCA;ARRB1;NOTCH1;FZD7;WNT2;TCF7L2	MSigDB_Hallmark_2020	True
prerank	Central carbon metabolism in cancer	0.5769774238293085	4.07391478279857	0.0	0.0	0.0	47/70	20.78%	LDHA;PKM;MET;SLC2A1;HIF1A;PFKP;PGAM1;NRAS;SLC1A5;PFKL;HK1;IDH1;SLC16A3;HK2;IDH2;MAP2K1;MAP2K2;G6PD;MAPK3;GLS;MAPK1;PDHA1;PDGFRB;SLC7A5;MYC;ERBB2;AKT1;HRAS;HK3;EGFR;PDHB;FGFR1;PTEN;SIRT6;AKT2;PIK3CD;KRAS;PIK3CB;RAF1;PDGFRA;PFKM;TP53;LDHB;SIRT3;MTOR;PDK1;AKT3	KEGG_2021_Human	False
prerank	Thyroid cancer	0.6868785496167946	4.058929721683726	0.0	0.0	0.0	31/37	24.56%	CDH1;CDKN1A;NCOA4;CCND1;CTNNB1;TPM3;NRAS;BAX;MAP2K1;MAP2K2;MAPK3;GADD45A;MAPK1;MYC;CCDC6;GADD45B;HRAS;BAK1;PPARG;RXRB;TFG;KRAS;RXRA;TPR;DDB2;TP53;TCF7L2;GADD45G;TCF7L1;POLK;LEF1	KEGG_2021_Human	False
prerank	Protein export	0.8353376186276534	4.057401787272503	0.0	0.0	0.0	20/23	13.77%	HSPA5;SRP14;SEC61A1;SRP9;SEC61B;SRPRA;SEC61G;SRP72;OXA1L;SPCS3;SEC11A;SRP68;SPCS1;SRPRB;SPCS2;SEC62;SEC11C;SRP54;SEC63;IMMP2L	KEGG_2021_Human	False
prerank	Intestinal immune network for IgA production	0.5900692105788722	4.03929652339205	0.0	0.0	0.0	22/45	14.12%	HLA-DRA;HLA-DRB1;HLA-DRB5;HLA-DPA1;HLA-DQB1;HLA-DQA2;HLA-DPB1;HLA-DQA1;HLA-DMA;CXCR4;CD40;TGFB1;HLA-DMB;LTBR;PIGR;HLA-DOA;TNFSF13B;CD86;IL15RA;CXCL12;TNFSF13;CCL28	KEGG_2021_Human	True
prerank	Viral protein interaction with cytokine and cytokine receptor	0.5125677493803971	4.0263102834617746	0.0	0.0	0.0	53/98	20.17%	CCL21;CXCL8;CCL13;CXCL10;CXCL9;CCL18;CCL5;TNFRSF1A;CXCR4;CCL2;CSF1R;TNFSF10;CXCL13;TNFRSF1B;CXCL1;LTBR;CCL8;CCR1;CXCL6;CCL19;CSF1;CCL4;CXCL11;ACKR3;IL20RB;IL18;IL6ST;CX3CL1;CCL7;CCL26;IL2RB;TNFRSF10B;CCL4L2;IL2RA;TNFRSF14;IL10RA;CXCL12;TNFRSF10A;CCL28;CXCL2;CXCL14;CCR5;IL2RG;CCL24;CXCR3;IL6;CCL3;CCL3L3;IL6R;XCL2;TNFRSF10D;CXCL5;CCL23	KEGG_2021_Human	False
prerank	Inositol phosphate metabolism	0.6222389599153023	4.017199727656484	0.0	0.0	0.0	57/73	27.47%	TPI1;CDIPT;PIP4K2C;PIP4K2A;PI4KB;IMPA2;PIP4K2B;PI4K2B;ITPKC;ITPKA;MTMR6;PIP5K1A;OCRL;PI4K2A;ITPK1;MTMR14;MINPP1;ISYNA1;INPPL1;PLCB3;PTEN;IMPA1;PLCD3;PIP5K1C;INPP5K;MTMR1;PIK3CD;SACM1L;PLCG1;PIK3CB;SYNJ2;MTM1;MTMR4;PI4KA;INPP1;MTMR2;ALDH6A1;INPP5A;ITPKB;PLCD1;INPP4B;INPP5D;IPMK;PIK3C2A;PIP5KL1;PIK3CG;INPP5F;INPP4A;PLCB2;INPP5E;PLCG2;PIK3CA;MIOX;PIKFYVE;PIK3C3;PIK3C2B;SYNJ1	KEGG_2021_Human	False
prerank	Legionellosis	0.6965875832973925	4.009750936293253	0.0	0.0	0.0	43/57	20.40%	EEF1A1;HSPA8;ARF1;CD14;CXCL8;NFKBIA;ITGB2;RAB1B;RAB1A;C3;HSPA1A;HSPD1;VCP;HSPA1B;BNIP3;RELA;HSF1;MYD88;HSPA6;CYCS;CXCL1;EEF1A2;CASP3;PYCARD;SAR1A;NFKB1;ITGAM;CASP7;NFKB2;IL18;BCL2L13;TLR2;CASP1;SEC22B;SAR1B;CXCL2;IL1B;CASP8;IL6;CASP9;HBS1L;CLK1;TLR4	KEGG_2021_Human	False
prerank	Angiogenesis	0.7621349552908098	4.008085166959409	0.0	0.0	0.0	28/36	16.99%	SPP1;TIMP1;COL3A1;S100A4;LUM;POSTN;APP;TNFRSF21;COL5A2;FSTL1;NRP1;ITGAV;VEGFA;CXCL6;SLCO2A1;VCAN;OLR1;LRPAP1;THBD;PTK2;STC1;VAV2;FGFR1;LPL;JAG1;PDGFA;KCNJ8;JAG2	MSigDB_Hallmark_2020	True
prerank	Graft-versus-host disease	0.7070019940221144	4.004013664506161	0.0	0.0	0.0	20/38	10.41%	HLA-DRA;HLA-A;HLA-B;HLA-DRB1;HLA-C;HLA-DRB5;HLA-E;HLA-DPA1;HLA-DQB1;HLA-DQA2;HLA-DPB1;HLA-DQA1;HLA-DMA;HLA-F;HLA-DMB;HLA-DOA;CD86;GZMB;PRF1;FAS	KEGG_2021_Human	False
prerank	Amino sugar and nucleotide sugar metabolism	0.7334710631241176	3.9495484941006254	0.0	0.0	0.0	42/48	22.08%	CYB5R3;GFUS;HEXB;HK1;HK2;GPI;UGDH;PGM1;UAP1;GALK1;GALE;CYB5R1;UGP2;GNPDA1;PGM2;CMAS;GFPT1;CHIT1;HK3;RENBP;GNPNAT1;GMPPA;GFPT2;NAGK;NPL;PMM1;UXS1;NANS;MPI;GNE;GMPPB;PGM3;CYB5R4;GNPDA2;AMDHD2;GALT;GMDS;UAP1L1;FPGT;NANP;HEXA;FCSK	KEGG_2021_Human	False
prerank	Chronic myeloid leukemia	0.705149451430397	3.946077578752169	0.0	0.0	0.0	64/76	22.25%	NFKBIA;CDKN1A;GRB2;CCND1;BCL2L1;TGFB1;NRAS;SHC1;CDK4;BAX;MAP2K1;MAP2K2;RELA;HDAC1;MAPK3;CDKN1B;GADD45A;TGFBR2;ARAF;MAPK1;CRK;MYC;AKT1;CTBP1;GADD45B;CRKL;HRAS;NFKB1;BAK1;TGFBR1;ABL1;BAD;E2F1;PTPN11;RB1;STAT5B;TGFB3;SMAD3;HDAC2;AKT2;RUNX1;CDK6;CTBP2;PIK3CD;CHUK;KRAS;PIK3CB;RAF1;SMAD4;SOS2;STAT5A;TGFB2;BCR;IKBKB;GAB2;SHC2;DDB2;TP53;SOS1;AKT3;GADD45G;CBL;PIK3R1;E2F3	KEGG_2021_Human	False
prerank	Basal transcription factors	0.5099920271912869	3.8538984417524844	0.0	0.0	0.0	34/44	25.86%	TAF7;GTF2F1;TAF15;TAF9B;TAF6;TAF9;TAF13;GTF2A2;GTF2E2;GTF2B;TAF12;CDK7;GTF2H3;GTF2A1;TAF11;ERCC3;TAF2;TBP;ERCC2;GTF2F2;TAF5L;GTF2H1;GTF2H5;GTF2IRD1;GTF2E1;MNAT1;CCNH;TBPL1;TAF3;TAF1;TAF6L;TAF4;TAF8;TAF5	KEGG_2021_Human	False
